 Model is sample.mod                              
#  thick    rho  alpha   beta iso     %P     %S  trend plunge strike    dip
  40000.  2600.  6540.  3710.   1    0.0    0.0     0.     0.     0.     0.
 100000.  3500.  8100.  4500.   0    5.5    5.5     0.    30.     0.     0.
      0.  3500.  8100.  4500.   1    0.0    0.0     0.     0.   -90.    30.
 Geometry is sample.geom                             
#    baz      slow        dx        dy
    0.00 .00005000         0.        0.
   10.00 .00005000         0.        0.
   20.00 .00005000         0.        0.
   30.00 .00005000         0.        0.
   40.00 .00005000         0.        0.
   50.00 .00005000         0.        0.
   60.00 .00005000         0.        0.
   70.00 .00005000         0.        0.
   80.00 .00005000         0.        0.
   90.00 .00005000         0.        0.
  100.00 .00005000         0.        0.
  110.00 .00005000         0.        0.
  120.00 .00005000         0.        0.
  130.00 .00005000         0.        0.
  140.00 .00005000         0.        0.
  150.00 .00005000         0.        0.
  160.00 .00005000         0.        0.
  170.00 .00005000         0.        0.
  180.00 .00005000         0.        0.
  190.00 .00005000         0.        0.
  200.00 .00005000         0.        0.
  210.00 .00005000         0.        0.
  220.00 .00005000         0.        0.
  230.00 .00005000         0.        0.
  240.00 .00005000         0.        0.
  250.00 .00005000         0.        0.
  260.00 .00005000         0.        0.
  270.00 .00005000         0.        0.
  280.00 .00005000         0.        0.
  290.00 .00005000         0.        0.
  300.00 .00005000         0.        0.
  310.00 .00005000         0.        0.
  320.00 .00005000         0.        0.
  330.00 .00005000         0.        0.
  340.00 .00005000         0.        0.
  350.00 .00005000         0.        0.
  360.00 .00005000         0.        0.
 Phases written to sample.ph                               
 Arrivals will be written to sample.arr                              
 Traces will be written to sample.tr                               
       Trace  baz (deg) slow (s/m)     dx (m)     dy (m)
          1      0.000 0.00005000         0.        0.
          2     10.000 0.00005000         0.        0.
          3     20.000 0.00005000         0.        0.
          4     30.000 0.00005000         0.        0.
          5     40.000 0.00005000         0.        0.
          6     50.000 0.00005000         0.        0.
          7     60.000 0.00005000         0.        0.
          8     70.000 0.00005000         0.        0.
          9     80.000 0.00005000         0.        0.
         10     90.000 0.00005000         0.        0.
         11    100.000 0.00005000         0.        0.
         12    110.000 0.00005000         0.        0.
         13    120.000 0.00005000         0.        0.
         14    130.000 0.00005000         0.        0.
         15    140.000 0.00005000         0.        0.
         16    150.000 0.00005000         0.        0.
         17    160.000 0.00005000         0.        0.
         18    170.000 0.00005000         0.        0.
         19    180.000 0.00005000         0.        0.
         20    190.000 0.00005000         0.        0.
         21    200.000 0.00005000         0.        0.
         22    210.000 0.00005000         0.        0.
         23    220.000 0.00005000         0.        0.
         24    230.000 0.00005000         0.        0.
         25    240.000 0.00005000         0.        0.
         26    250.000 0.00005000         0.        0.
         27    260.000 0.00005000         0.        0.
         28    270.000 0.00005000         0.        0.
         29    280.000 0.00005000         0.        0.
         30    290.000 0.00005000         0.        0.
         31    300.000 0.00005000         0.        0.
         32    310.000 0.00005000         0.        0.
         33    320.000 0.00005000         0.        0.
         34    330.000 0.00005000         0.        0.
         35    340.000 0.00005000         0.        0.
         36    350.000 0.00005000         0.        0.
         37    360.000 0.00005000         0.        0.
